/home/siddarthachar/.local/lib/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Warning: importing 'simtk.openmm' is deprecated.  Import 'openmm' instead.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
131500,315.3608940302917,484.81357979774475
131600,329.57557692313003,484.825807094574
131700,314.8451328715284,484.8381447792053
131800,321.99394071805835,484.85081219673157
131900,321.36332455145975,484.8630666732788
132000,323.4506254377835,484.87535071372986
[step 132000] Updating GAD forces...
132100,324.88425200167563,488.3291480541229
132200,312.7157187059983,488.3448922634125
132300,315.3575082287099,488.35707235336304
132400,336.4014387016392,488.3691420555115
132500,297.34476931547385,488.38128447532654
132600,309.22915197525833,488.3934087753296
132700,315.42352172230426,488.4055869579315
132800,306.14773146235694,488.4177122116089
132900,308.53980299252805,488.42980909347534
133000,309.7418785225418,488.4418456554413
[step 133000] Updating GAD forces...
133100,308.0647473445734,491.9139244556427
133200,302.3751609446049,491.9259490966797
133300,309.51125810748096,491.93806314468384
133400,336.51432464949175,491.95037031173706
133500,309.0319476311387,491.9638409614563
133600,314.0276392497588,491.97691822052
133700,300.4332441113196,491.98912167549133
133800,310.55670058434697,492.00128746032715
133900,316.4967022607685,492.01314067840576
134000,303.9960562056829,492.025185585022
[step 134000] Updating GAD forces...
134100,314.45967710701194,495.56923627853394
134200,317.7607249075282,495.58154463768005
134300,327.40835411891675,495.5938949584961
134400,316.29271109583186,495.606076002121
134500,322.0958673348195,495.6183271408081
134600,314.60408798967444,495.6306166648865
134700,321.83322694075076,495.64414501190186
134800,333.8418118150567,495.6578755378723
134900,314.7661187792279,495.67056155204773
135000,337.44073028011513,495.6833653450012
[step 135000] Updating GAD forces...
135100,349.29619306745633,499.2076437473297
135200,340.41636780251247,499.2197861671448
135300,339.3767722919762,499.2320063114166
135400,352.94047457736264,499.2442662715912
135500,346.98078660805885,499.2564103603363
135600,350.739225541755,499.26859641075134
135700,333.7622060322087,499.28079438209534
135800,335.88935947680545,499.2933773994446
135900,337.23929876644354,499.3057198524475
136000,347.18390734377766,499.31754422187805
[step 136000] Updating GAD forces...
136100,330.9022718804748,502.85808205604553
136200,310.89414987757385,502.8704044818878
136300,325.9046137400964,502.88279962539673
136400,321.3941305731591,502.8950033187866
136500,316.15757695934093,502.90724635124207
136600,318.26207093472016,502.9195861816406
136700,324.07612542925887,502.93177604675293
136800,326.58700733474114,502.94392919540405
136900,318.5647459081842,502.9559965133667
137000,315.66738878792336,502.96802043914795
[step 137000] Updating GAD forces...
137100,320.2927986772884,506.40278816223145
137200,311.4184815682857,506.414879322052
137300,294.47141542627537,506.4270923137665
137400,302.79838808091785,506.4391191005707
137500,303.58515892612667,506.4512839317322
137600,298.36713405633117,506.46351432800293
137700,295.8443216915188,506.4757299423218
137800,306.6992793259238,506.48790311813354
137900,311.1779246254072,506.5000169277191
138000,319.7798450351273,506.512259721756
[step 138000] Updating GAD forces...
Traceback (most recent call last):
  File "/home/siddarthachar/gad-linux/adp-explicit-solvents/gad-1000-0.9/production.py", line 115, in <module>
    simulation.step(gad_update_interval)
  File "/home/siddarthachar/miniconda3/envs/dmff/lib/python3.9/site-packages/openmm/app/simulation.py", line 141, in step
    self._simulate(endStep=self.currentStep+steps)
  File "/home/siddarthachar/miniconda3/envs/dmff/lib/python3.9/site-packages/openmm/app/simulation.py", line 206, in _simulate
    self.integrator.step(10) # Only take 10 steps at a time, to give Python more chances to respond to a control-c.
  File "/home/siddarthachar/miniconda3/envs/dmff/lib/python3.9/site-packages/openmm/openmm.py", line 14726, in step
    return _openmm.LangevinIntegrator_step(self, steps)
openmm.OpenMMException: Particle coordinate is nan
=== Step 4: Production with GAD Forces ===
=== GAD Simulation Complete ===
